2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 22:56:43,277 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 33, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 0, 'exec_task_node': None}, state:ZnodeStat(czxid=1672, mzxid=1672, ctime=1585493803542, mtime=1585493803542, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=174, numChildren=0, pzxid=1672)
2020-03-29 22:57:39,558 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1685, ctime=1585493799909, mtime=1585493859981, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 22:58:39,608 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1686, ctime=1585493799909, mtime=1585493920030, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 22:59:39,714 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1687, ctime=1585493799909, mtime=1585493980112, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:00:39,748 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1688, ctime=1585493799909, mtime=1585494040173, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:01:39,797 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1689, ctime=1585493799909, mtime=1585494100206, version=5, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:02:39,836 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1690, ctime=1585493799909, mtime=1585494160262, version=6, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:03:39,883 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1691, ctime=1585493799909, mtime=1585494220312, version=7, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:04:39,941 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1692, ctime=1585493799909, mtime=1585494280355, version=8, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:05:40,070 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1693, ctime=1585493799909, mtime=1585494340452, version=9, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:06:40,111 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1694, ctime=1585493799909, mtime=1585494400523, version=10, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:07:40,171 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1695, ctime=1585493799909, mtime=1585494460587, version=11, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:08:40,212 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1696, ctime=1585493799909, mtime=1585494520642, version=12, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:09:40,250 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1697, ctime=1585493799909, mtime=1585494580681, version=13, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:10:40,293 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1698, ctime=1585493799909, mtime=1585494640720, version=14, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:11:40,335 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1699, ctime=1585493799909, mtime=1585494700770, version=15, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:12:40,448 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1700, ctime=1585493799909, mtime=1585494760882, version=16, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:13:40,605 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1701, ctime=1585493799909, mtime=1585494820968, version=17, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:14:40,579 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1702, ctime=1585493799909, mtime=1585494881007, version=18, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:15:40,622 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1703, ctime=1585493799909, mtime=1585494941058, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:16:40,686 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1704, ctime=1585493799909, mtime=1585495001117, version=20, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:17:40,727 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1705, ctime=1585493799909, mtime=1585495061156, version=21, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:18:40,770 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1706, ctime=1585493799909, mtime=1585495121195, version=22, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 23:18:58,514 common INFO task_listener_callback: children:[]
2020-03-29 23:18:58,545 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 18, 58, 935000)}, state:ZnodeStat(czxid=1715, mzxid=1715, ctime=1585495138935, mtime=1585495138935, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=0, pzxid=1715)
2020-03-29 23:19:04,107 common INFO submit job: <job_id: 1, job_batch_num: 34>
2020-03-29 23:19:04,110 common INFO [job listener] <job_id: 1, job_batch_num: 34, job_name: job-1-34, status: 0, tasks: {0: <model.task.Task object at 0x000002902D38C8C8>, 1: <model.task.Task object at 0x000002902D392088>, 2: <model.task.Task object at 0x000002902D3920C8>, 3: <model.task.Task object at 0x000002902D392148>, 4: <model.task.Task object at 0x000002902D3921C8>, 5: <model.task.Task object at 0x000002902D392248>, 6: <model.task.Task object at 0x000002902D392308>, 7: <model.task.Task object at 0x000002902D3923C8>, 8: <model.task.Task object at 0x000002902D392488>, 9: <model.task.Task object at 0x000002902D38CAC8>}>
2020-03-29 23:19:04,613 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 34, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 0, 'exec_task_node': None}, state:ZnodeStat(czxid=1718, mzxid=1718, ctime=1585495144875, mtime=1585495144875, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=174, numChildren=0, pzxid=1718)
2020-03-29 23:19:04,891 common INFO task_listener_callback: children:['1_34_0']
2020-03-29 23:19:04,943 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 34, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 2, 'exec_task_node': 'task_node_49'}, state:ZnodeStat(czxid=1718, mzxid=1729, ctime=1585495144875, mtime=1585495145386, version=1, cversion=0, aversion=0, ephemeralOwner=0, dataLength=184, numChildren=0, pzxid=1718)
2020-03-29 23:19:04,944 common INFO submit job: <job_id: 1, job_batch_num: 35>
2020-03-29 23:19:04,946 common INFO [job listener] <job_id: 1, job_batch_num: 35, job_name: job-1-35, status: 0, tasks: {0: <model.task.Task object at 0x000002902D38CA48>, 1: <model.task.Task object at 0x000002902D38C988>, 2: <model.task.Task object at 0x000002902D38C948>, 3: <model.task.Task object at 0x000002902D39C688>, 4: <model.task.Task object at 0x000002902D3BDA08>, 5: <model.task.Task object at 0x000002902D3BDA88>, 6: <model.task.Task object at 0x000002902D3BDB48>, 7: <model.task.Task object at 0x000002902D3BDC08>, 8: <model.task.Task object at 0x000002902D3BDCC8>, 9: <model.task.Task object at 0x000002902D39C288>}>
2020-03-29 23:19:04,981 common INFO [worker] <job_id:1>, job_batch_num: 34, task_id: 0: start

2020-03-29 23:19:05,198 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 34, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 3, 'exec_task_node': 'task_node_49'}, state:ZnodeStat(czxid=1718, mzxid=1730, ctime=1585495144875, mtime=1585495145485, version=2, cversion=0, aversion=0, ephemeralOwner=0, dataLength=184, numChildren=0, pzxid=1718)
2020-03-29 23:19:05,707 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 35, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 0, 'exec_task_node': None}, state:ZnodeStat(czxid=1733, mzxid=1733, ctime=1585495145904, mtime=1585495145904, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=174, numChildren=0, pzxid=1733)
2020-03-29 23:19:05,970 common INFO task_listener_callback: children:['1_34_0', '1_35_0']
2020-03-29 23:19:06,019 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 35, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 2, 'exec_task_node': 'task_node_49'}, state:ZnodeStat(czxid=1733, mzxid=1744, ctime=1585495145904, mtime=1585495146459, version=1, cversion=0, aversion=0, ephemeralOwner=0, dataLength=184, numChildren=0, pzxid=1733)
2020-03-29 23:19:06,048 common INFO [worker] <job_id:1>, job_batch_num: 35, task_id: 0: start

2020-03-29 23:19:06,235 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 35, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 3, 'exec_task_node': 'task_node_49'}, state:ZnodeStat(czxid=1733, mzxid=1745, ctime=1585495145904, mtime=1585495146535, version=2, cversion=0, aversion=0, ephemeralOwner=0, dataLength=184, numChildren=0, pzxid=1733)
2020-03-29 23:19:13,628 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 19, 14, 26000)}, state:ZnodeStat(czxid=1715, mzxid=1746, ctime=1585495138935, mtime=1585495154026, version=1, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:19:28,687 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 19, 29, 94000)}, state:ZnodeStat(czxid=1715, mzxid=1747, ctime=1585495138935, mtime=1585495169094, version=2, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:19:43,727 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 19, 44, 155000)}, state:ZnodeStat(czxid=1715, mzxid=1748, ctime=1585495138935, mtime=1585495184155, version=3, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:19:58,783 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 19, 59, 200000)}, state:ZnodeStat(czxid=1715, mzxid=1749, ctime=1585495138935, mtime=1585495199200, version=4, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:20:13,856 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 20, 14, 270000)}, state:ZnodeStat(czxid=1715, mzxid=1750, ctime=1585495138935, mtime=1585495214270, version=5, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:20:28,885 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 20, 29, 323000)}, state:ZnodeStat(czxid=1715, mzxid=1751, ctime=1585495138935, mtime=1585495229323, version=6, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:20:43,918 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 20, 44, 361000)}, state:ZnodeStat(czxid=1715, mzxid=1752, ctime=1585495138935, mtime=1585495244361, version=7, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:20:58,970 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 20, 59, 398000)}, state:ZnodeStat(czxid=1715, mzxid=1753, ctime=1585495138935, mtime=1585495259398, version=8, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:21:14,025 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 21, 14, 434000)}, state:ZnodeStat(czxid=1715, mzxid=1754, ctime=1585495138935, mtime=1585495274434, version=9, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
2020-03-29 23:21:29,063 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_49', 'max_task_count': 5, 'current_task_count': 2, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7584, 'update_time': datetime.datetime(2020, 3, 29, 23, 21, 29, 496000)}, state:ZnodeStat(czxid=1715, mzxid=1755, ctime=1585495138935, mtime=1585495289496, version=10, cversion=2, aversion=0, ephemeralOwner=0, dataLength=141, numChildren=2, pzxid=1743)
